 $r
 nr=121
 -0.19175E+00 -0.19873E+00 -0.20583E+00 -0.21304E+00 -0.22036E+00 -0.22779E+00
 -0.23532E+00 -0.24296E+00 -0.25069E+00 -0.25854E+00 -0.26648E+00 -0.27452E+00
 -0.28265E+00 -0.29089E+00 -0.29921E+00 -0.30763E+00 -0.31614E+00 -0.32474E+00
 -0.33344E+00 -0.34221E+00 -0.35108E+00 -0.36003E+00 -0.36906E+00 -0.37818E+00
 -0.38738E+00
 -0.13332E+00 -0.13011E+00 -0.12693E+00 -0.12377E+00 -0.12064E+00 -0.11753E+00
 -0.11445E+00 -0.11139E+00 -0.10836E+00 -0.10536E+00 -0.10238E+00 -0.99423E-01
 -0.96498E-01 -0.93601E-01 -0.90733E-01 -0.87896E-01 -0.85090E-01 -0.82318E-01
 -0.79580E-01 -0.76877E-01 -0.74213E-01 -0.71588E-01 -0.69005E-01 -0.66467E-01
 -0.63975E-01 -0.61531E-01 -0.59140E-01 -0.56803E-01 -0.54523E-01 -0.52304E-01
 -0.50148E-01 -0.48060E-01 -0.46042E-01 -0.44099E-01 -0.42233E-01 -0.40449E-01
 -0.38751E-01 -0.37142E-01 -0.35627E-01 -0.34210E-01 -0.32895E-01 -0.31686E-01
 -0.30587E-01 -0.29603E-01 -0.28738E-01 -0.27995E-01 -0.27379E-01 -0.26894E-01
 -0.26543E-01 -0.26330E-01 -0.26259E-01 -0.26333E-01 -0.26555E-01 -0.26928E-01
 -0.27454E-01 -0.28138E-01 -0.28979E-01 -0.29982E-01 -0.31146E-01 -0.32475E-01
 -0.33969E-01 -0.35629E-01 -0.37456E-01 -0.39450E-01 -0.41613E-01 -0.43943E-01
 -0.46440E-01 -0.49104E-01 -0.51935E-01 -0.54932E-01 -0.58093E-01 -0.61418E-01
 -0.64904E-01 -0.68552E-01 -0.72358E-01 -0.76322E-01 -0.80441E-01 -0.84715E-01
 -0.89140E-01 -0.93715E-01 -0.98438E-01 -0.10331E+00 -0.10832E+00 -0.11347E+00
 -0.11877E+00 -0.12420E+00 -0.12977E+00 -0.13547E+00 -0.14130E+00 -0.14727E+00
 -0.15336E+00 -0.15957E+00 -0.16591E+00 -0.17238E+00 -0.17896E+00 -0.18566E+00
 -0.19247E+00 -0.19940E+00 -0.20645E+00 -0.21360E+00 -0.22087E+00 -0.22824E+00
 -0.23571E+00 -0.24329E+00 -0.25098E+00 -0.25876E+00 -0.26665E+00 -0.27463E+00
 -0.28271E+00 -0.29088E+00 -0.29915E+00 -0.30751E+00 -0.31596E+00 -0.32451E+00
 -0.33313E+00 -0.34185E+00 -0.35065E+00 -0.35954E+00 -0.36851E+00 -0.37756E+00
 -0.38669E+00
 -0.13166E+00 -0.12850E+00 -0.12536E+00 -0.12225E+00 -0.11917E+00 -0.11611E+00
 -0.11308E+00 -0.11008E+00 -0.10711E+00 -0.10416E+00 -0.10124E+00 -0.98353E-01
 -0.95491E-01 -0.92659E-01 -0.89857E-01 -0.87087E-01 -0.84349E-01 -0.81646E-01
 -0.78977E-01 -0.76345E-01 -0.73752E-01 -0.71199E-01 -0.68689E-01 -0.66224E-01
 -0.63805E-01 -0.61436E-01 -0.59119E-01 -0.56857E-01 -0.54652E-01 -0.52508E-01
 -0.50428E-01 -0.48415E-01 -0.46473E-01 -0.44604E-01 -0.42813E-01 -0.41103E-01
 -0.39478E-01 -0.37942E-01 -0.36498E-01 -0.35151E-01 -0.33905E-01 -0.32764E-01
 -0.31731E-01 -0.30812E-01 -0.30008E-01 -0.29326E-01 -0.28767E-01 -0.28337E-01
 -0.28039E-01 -0.27876E-01 -0.27851E-01 -0.27969E-01 -0.28231E-01 -0.28641E-01
 -0.29201E-01 -0.29914E-01 -0.30782E-01 -0.31807E-01 -0.32990E-01 -0.34334E-01
 -0.35839E-01 -0.37507E-01 -0.39338E-01 -0.41333E-01 -0.43493E-01 -0.45816E-01
 -0.48304E-01 -0.50955E-01 -0.53770E-01 -0.56748E-01 -0.59887E-01 -0.63187E-01
 -0.66646E-01 -0.70264E-01 -0.74038E-01 -0.77968E-01 -0.82052E-01 -0.86287E-01
 -0.90673E-01 -0.95207E-01 -0.99888E-01 -0.10471E+00 -0.10968E+00 -0.11479E+00
 -0.12004E+00 -0.12542E+00 -0.13094E+00 -0.13659E+00 -0.14238E+00 -0.14829E+00
 -0.15433E+00 -0.16050E+00 -0.16679E+00 -0.17320E+00 -0.17973E+00 -0.18637E+00
 -0.19314E+00 -0.20002E+00 -0.20701E+00 -0.21411E+00 -0.22132E+00 -0.22863E+00
 -0.23606E+00 -0.24358E+00 -0.25121E+00 -0.25894E+00 -0.26677E+00 -0.27470E+00
 -0.28273E+00 -0.29084E+00 -0.29905E+00 -0.30736E+00 -0.31575E+00 -0.32423E+00
 -0.33280E+00 -0.34146E+00 -0.35020E+00 -0.35902E+00 -0.36792E+00 -0.37691E+00
 -0.38597E+00
 -0.12992E+00 -0.12680E+00 -0.12370E+00 -0.12064E+00 -0.11761E+00 -0.11461E+00
 -0.11164E+00 -0.10869E+00 -0.10578E+00 -0.10289E+00 -0.10004E+00 -0.97207E-01
 -0.94410E-01 -0.91643E-01 -0.88907E-01 -0.86204E-01 -0.83534E-01 -0.80899E-01
 -0.78300E-01 -0.75738E-01 -0.73216E-01 -0.70734E-01 -0.68296E-01 -0.65902E-01
 -0.63556E-01 -0.61260E-01 -0.59016E-01 -0.56827E-01 -0.54696E-01 -0.52625E-01
 -0.50618E-01 -0.48678E-01 -0.46809E-01 -0.45013E-01 -0.43294E-01 -0.41655E-01
 -0.40101E-01 -0.38635E-01 -0.37261E-01 -0.35982E-01 -0.34802E-01 -0.33726E-01
 -0.32757E-01 -0.31899E-01 -0.31156E-01 -0.30531E-01 -0.30028E-01 -0.29651E-01
 -0.29403E-01 -0.29288E-01 -0.29309E-01 -0.29468E-01 -0.29769E-01 -0.30215E-01
 -0.30807E-01 -0.31549E-01 -0.32443E-01 -0.33490E-01 -0.34693E-01 -0.36052E-01
 -0.37569E-01 -0.39245E-01 -0.41081E-01 -0.43077E-01 -0.45235E-01 -0.47553E-01
 -0.50033E-01 -0.52673E-01 -0.55473E-01 -0.58433E-01 -0.61553E-01 -0.64830E-01
 -0.68265E-01 -0.71855E-01 -0.75601E-01 -0.79499E-01 -0.83549E-01 -0.87749E-01
 -0.92098E-01 -0.96594E-01 -0.10124E+00 -0.10602E+00 -0.11095E+00 -0.11601E+00
 -0.12122E+00 -0.12655E+00 -0.13203E+00 -0.13763E+00 -0.14337E+00 -0.14924E+00
 -0.15523E+00 -0.16134E+00 -0.16758E+00 -0.17395E+00 -0.18043E+00 -0.18702E+00
 -0.19374E+00 -0.20056E+00 -0.20750E+00 -0.21455E+00 -0.22171E+00 -0.22898E+00
 -0.23635E+00 -0.24382E+00 -0.25140E+00 -0.25908E+00 -0.26686E+00 -0.27473E+00
 -0.28270E+00 -0.29076E+00 -0.29892E+00 -0.30717E+00 -0.31550E+00 -0.32393E+00
 -0.33244E+00 -0.34104E+00 -0.34972E+00 -0.35848E+00 -0.36732E+00 -0.37624E+00
 -0.38524E+00
 -0.12807E+00 -0.12500E+00 -0.12196E+00 -0.11895E+00 -0.11597E+00 -0.11303E+00
 -0.11011E+00 -0.10722E+00 -0.10437E+00 -0.10154E+00 -0.98750E-01 -0.95986E-01
 -0.93253E-01 -0.90552E-01 -0.87883E-01 -0.85247E-01 -0.82645E-01 -0.80078E-01
 -0.77548E-01 -0.75056E-01 -0.72604E-01 -0.70193E-01 -0.67825E-01 -0.65503E-01
 -0.63228E-01 -0.61003E-01 -0.58831E-01 -0.56713E-01 -0.54654E-01 -0.52655E-01
 -0.50719E-01 -0.48851E-01 -0.47052E-01 -0.45326E-01 -0.43677E-01 -0.42108E-01
 -0.40622E-01 -0.39224E-01 -0.37916E-01 -0.36703E-01 -0.35588E-01 -0.34575E-01
 -0.33667E-01 -0.32868E-01 -0.32183E-01 -0.31613E-01 -0.31164E-01 -0.30838E-01
 -0.30639E-01 -0.30570E-01 -0.30634E-01 -0.30834E-01 -0.31172E-01 -0.31653E-01
 -0.32277E-01 -0.33048E-01 -0.33966E-01 -0.35036E-01 -0.36257E-01 -0.37631E-01
 -0.39160E-01 -0.40845E-01 -0.42687E-01 -0.44686E-01 -0.46842E-01 -0.49157E-01
 -0.51629E-01 -0.54259E-01 -0.57047E-01 -0.59992E-01 -0.63094E-01 -0.66351E-01
 -0.69763E-01 -0.73328E-01 -0.77046E-01 -0.80915E-01 -0.84934E-01 -0.89102E-01
 -0.93417E-01 -0.97877E-01 -0.10248E+00 -0.10723E+00 -0.11211E+00 -0.11714E+00
 -0.12230E+00 -0.12760E+00 -0.13303E+00 -0.13859E+00 -0.14428E+00 -0.15010E+00
 -0.15605E+00 -0.16212E+00 -0.16831E+00 -0.17462E+00 -0.18106E+00 -0.18761E+00
 -0.19427E+00 -0.20105E+00 -0.20794E+00 -0.21494E+00 -0.22205E+00 -0.22927E+00
 -0.23659E+00 -0.24402E+00 -0.25154E+00 -0.25917E+00 -0.26689E+00 -0.27472E+00
 -0.28263E+00 -0.29064E+00 -0.29875E+00 -0.30694E+00 -0.31522E+00 -0.32359E+00
 -0.33205E+00 -0.34058E+00 -0.34921E+00 -0.35791E+00 -0.36669E+00 -0.37555E+00
 -0.38448E+00
 -0.12614E+00 -0.12311E+00 -0.12012E+00 -0.11717E+00 -0.11424E+00 -0.11136E+00
 -0.10850E+00 -0.10567E+00 -0.10288E+00 -0.10012E+00 -0.97388E-01 -0.94689E-01
 -0.92022E-01 -0.89387E-01 -0.86785E-01 -0.84216E-01 -0.81682E-01 -0.79184E-01
 -0.76723E-01 -0.74300E-01 -0.71917E-01 -0.69576E-01 -0.67278E-01 -0.65026E-01
 -0.62821E-01 -0.60667E-01 -0.58564E-01 -0.56517E-01 -0.54528E-01 -0.52599E-01
 -0.50733E-01 -0.48933E-01 -0.47204E-01 -0.45546E-01 -0.43965E-01 -0.42463E-01
 -0.41044E-01 -0.39711E-01 -0.38467E-01 -0.37317E-01 -0.36264E-01 -0.35311E-01
 -0.34463E-01 -0.33721E-01 -0.33091E-01 -0.32575E-01 -0.32178E-01 -0.31901E-01
 -0.31749E-01 -0.31724E-01 -0.31830E-01 -0.32069E-01 -0.32445E-01 -0.32959E-01
 -0.33613E-01 -0.34412E-01 -0.35355E-01 -0.36446E-01 -0.37686E-01 -0.39076E-01
 -0.40617E-01 -0.42311E-01 -0.44159E-01 -0.46161E-01 -0.48318E-01 -0.50629E-01
 -0.53096E-01 -0.55718E-01 -0.58495E-01 -0.61426E-01 -0.64511E-01 -0.67750E-01
 -0.71141E-01 -0.74684E-01 -0.78377E-01 -0.82219E-01 -0.86209E-01 -0.90347E-01
 -0.94630E-01 -0.99056E-01 -0.10363E+00 -0.10834E+00 -0.11318E+00 -0.11817E+00
 -0.12329E+00 -0.12855E+00 -0.13394E+00 -0.13946E+00 -0.14511E+00 -0.15089E+00
 -0.15679E+00 -0.16282E+00 -0.16897E+00 -0.17523E+00 -0.18162E+00 -0.18813E+00
 -0.19474E+00 -0.20148E+00 -0.20832E+00 -0.21528E+00 -0.22234E+00 -0.22951E+00
 -0.23678E+00 -0.24416E+00 -0.25163E+00 -0.25921E+00 -0.26689E+00 -0.27466E+00
 -0.28253E+00 -0.29049E+00 -0.29854E+00 -0.30668E+00 -0.31491E+00 -0.32322E+00
 -0.33162E+00 -0.34011E+00 -0.34867E+00 -0.35731E+00 -0.36603E+00 -0.37483E+00
 -0.38370E+00
 -0.12410E+00 -0.12113E+00 -0.11819E+00 -0.11530E+00 -0.11243E+00 -0.10960E+00
 -0.10681E+00 -0.10404E+00 -0.10131E+00 -0.98616E-01 -0.95951E-01 -0.93317E-01
 -0.90716E-01 -0.88148E-01 -0.85614E-01 -0.83113E-01 -0.80647E-01 -0.78217E-01
 -0.75825E-01 -0.73471E-01 -0.71157E-01 -0.68884E-01 -0.66656E-01 -0.64472E-01
 -0.62337E-01 -0.60251E-01 -0.58218E-01 -0.56240E-01 -0.54318E-01 -0.52458E-01
 -0.50660E-01 -0.48928E-01 -0.47265E-01 -0.45674E-01 -0.44159E-01 -0.42722E-01
 -0.41367E-01 -0.40097E-01 -0.38916E-01 -0.37827E-01 -0.36833E-01 -0.35939E-01
 -0.35147E-01 -0.34461E-01 -0.33884E-01 -0.33420E-01 -0.33072E-01 -0.32843E-01
 -0.32736E-01 -0.32754E-01 -0.32900E-01 -0.33178E-01 -0.33588E-01 -0.34135E-01
 -0.34820E-01 -0.35645E-01 -0.36613E-01 -0.37725E-01 -0.38983E-01 -0.40388E-01
 -0.41942E-01 -0.43646E-01 -0.45501E-01 -0.47506E-01 -0.49664E-01 -0.51974E-01
 -0.54436E-01 -0.57051E-01 -0.59818E-01 -0.62738E-01 -0.65808E-01 -0.69030E-01
 -0.72402E-01 -0.75924E-01 -0.79594E-01 -0.83412E-01 -0.87376E-01 -0.91485E-01
 -0.95738E-01 -0.10013E+00 -0.10467E+00 -0.10935E+00 -0.11416E+00 -0.11911E+00
 -0.12420E+00 -0.12942E+00 -0.13477E+00 -0.14025E+00 -0.14586E+00 -0.15159E+00
 -0.15746E+00 -0.16344E+00 -0.16955E+00 -0.17577E+00 -0.18212E+00 -0.18858E+00
 -0.19515E+00 -0.20184E+00 -0.20864E+00 -0.21555E+00 -0.22257E+00 -0.22969E+00
 -0.23692E+00 -0.24425E+00 -0.25168E+00 -0.25921E+00 -0.26684E+00 -0.27456E+00
 -0.28238E+00 -0.29029E+00 -0.29829E+00 -0.30638E+00 -0.31456E+00 -0.32282E+00
 -0.33117E+00 -0.33960E+00 -0.34811E+00 -0.35670E+00 -0.36536E+00 -0.37410E+00
 -0.38291E+00
 -0.12197E+00 -0.11905E+00 -0.11617E+00 -0.11333E+00 -0.11053E+00 -0.10776E+00
 -0.10503E+00 -0.10233E+00 -0.99668E-01 -0.97036E-01 -0.94437E-01 -0.91871E-01
 -0.89337E-01 -0.86837E-01 -0.84370E-01 -0.81937E-01 -0.79540E-01 -0.77178E-01
 -0.74854E-01 -0.72568E-01 -0.70323E-01 -0.68119E-01 -0.65959E-01 -0.63843E-01
 -0.61776E-01 -0.59758E-01 -0.57792E-01 -0.55881E-01 -0.54027E-01 -0.52233E-01
 -0.50501E-01 -0.48835E-01 -0.47237E-01 -0.45711E-01 -0.44259E-01 -0.42885E-01
 -0.41592E-01 -0.40384E-01 -0.39263E-01 -0.38233E-01 -0.37297E-01 -0.36459E-01
 -0.35722E-01 -0.35089E-01 -0.34564E-01 -0.34149E-01 -0.33849E-01 -0.33666E-01
 -0.33602E-01 -0.33662E-01 -0.33847E-01 -0.34161E-01 -0.34606E-01 -0.35184E-01
 -0.35898E-01 -0.36750E-01 -0.37742E-01 -0.38875E-01 -0.40151E-01 -0.41572E-01
 -0.43139E-01 -0.44852E-01 -0.46714E-01 -0.48724E-01 -0.50884E-01 -0.53193E-01
 -0.55652E-01 -0.58261E-01 -0.61020E-01 -0.63928E-01 -0.66986E-01 -0.70193E-01
 -0.73548E-01 -0.77050E-01 -0.80700E-01 -0.84494E-01 -0.88434E-01 -0.92517E-01
 -0.96742E-01 -0.10111E+00 -0.10562E+00 -0.11026E+00 -0.11504E+00 -0.11996E+00
 -0.12501E+00 -0.13019E+00 -0.13551E+00 -0.14095E+00 -0.14652E+00 -0.15222E+00
 -0.15804E+00 -0.16399E+00 -0.17006E+00 -0.17624E+00 -0.18254E+00 -0.18896E+00
 -0.19550E+00 -0.20214E+00 -0.20890E+00 -0.21577E+00 -0.22274E+00 -0.22982E+00
 -0.23700E+00 -0.24429E+00 -0.25167E+00 -0.25916E+00 -0.26674E+00 -0.27442E+00
 -0.28219E+00 -0.29006E+00 -0.29801E+00 -0.30605E+00 -0.31418E+00 -0.32239E+00
 -0.33069E+00 -0.33907E+00 -0.34752E+00 -0.35605E+00 -0.36466E+00 -0.37334E+00
 -0.38210E+00
 -0.11974E+00 -0.11688E+00 -0.11406E+00 -0.11128E+00 -0.10854E+00 -0.10584E+00
 -0.10317E+00 -0.10054E+00 -0.97943E-01 -0.95379E-01 -0.92848E-01 -0.90350E-01
 -0.87885E-01 -0.85453E-01 -0.83054E-01 -0.80690E-01 -0.78361E-01 -0.76068E-01
 -0.73812E-01 -0.71595E-01 -0.69417E-01 -0.67281E-01 -0.65188E-01 -0.63140E-01
 -0.61140E-01 -0.59188E-01 -0.57289E-01 -0.55444E-01 -0.53655E-01 -0.51926E-01
 -0.50259E-01 -0.48656E-01 -0.47122E-01 -0.45658E-01 -0.44268E-01 -0.42955E-01
 -0.41723E-01 -0.40573E-01 -0.39510E-01 -0.38537E-01 -0.37657E-01 -0.36873E-01
 -0.36189E-01 -0.35608E-01 -0.35132E-01 -0.34766E-01 -0.34511E-01 -0.34372E-01
 -0.34351E-01 -0.34451E-01 -0.34674E-01 -0.35023E-01 -0.35501E-01 -0.36111E-01
 -0.36853E-01 -0.37730E-01 -0.38745E-01 -0.39899E-01 -0.41193E-01 -0.42629E-01
 -0.44209E-01 -0.45933E-01 -0.47802E-01 -0.49817E-01 -0.51980E-01 -0.54289E-01
 -0.56745E-01 -0.59350E-01 -0.62102E-01 -0.65001E-01 -0.68047E-01 -0.71241E-01
 -0.74580E-01 -0.78065E-01 -0.81695E-01 -0.85469E-01 -0.89386E-01 -0.93445E-01
 -0.97645E-01 -0.10198E+00 -0.10646E+00 -0.11108E+00 -0.11583E+00 -0.12072E+00
 -0.12573E+00 -0.13088E+00 -0.13616E+00 -0.14157E+00 -0.14711E+00 -0.15277E+00
 -0.15856E+00 -0.16446E+00 -0.17049E+00 -0.17664E+00 -0.18290E+00 -0.18928E+00
 -0.19578E+00 -0.20238E+00 -0.20910E+00 -0.21592E+00 -0.22286E+00 -0.22989E+00
 -0.23704E+00 -0.24428E+00 -0.25162E+00 -0.25907E+00 -0.26660E+00 -0.27424E+00
 -0.28197E+00 -0.28978E+00 -0.29769E+00 -0.30569E+00 -0.31377E+00 -0.32193E+00
 -0.33018E+00 -0.33851E+00 -0.34691E+00 -0.35539E+00 -0.36395E+00 -0.37257E+00
 -0.38127E+00
 -0.11740E+00 -0.11461E+00 -0.11185E+00 -0.10914E+00 -0.10647E+00 -0.10383E+00
 -0.10123E+00 -0.98670E-01 -0.96141E-01 -0.93646E-01 -0.91185E-01 -0.88756E-01
 -0.86360E-01 -0.83998E-01 -0.81668E-01 -0.79373E-01 -0.77113E-01 -0.74888E-01
 -0.72700E-01 -0.70551E-01 -0.68440E-01 -0.66371E-01 -0.64345E-01 -0.62364E-01
 -0.60429E-01 -0.58543E-01 -0.56709E-01 -0.54928E-01 -0.53204E-01 -0.51538E-01
 -0.49934E-01 -0.48393E-01 -0.46920E-01 -0.45518E-01 -0.44188E-01 -0.42934E-01
 -0.41759E-01 -0.40667E-01 -0.39660E-01 -0.38742E-01 -0.37916E-01 -0.37185E-01
 -0.36551E-01 -0.36019E-01 -0.35592E-01 -0.35272E-01 -0.35062E-01 -0.34965E-01
 -0.34985E-01 -0.35123E-01 -0.35383E-01 -0.35766E-01 -0.36277E-01 -0.36916E-01
 -0.37685E-01 -0.38588E-01 -0.39626E-01 -0.40800E-01 -0.42112E-01 -0.43563E-01
 -0.45156E-01 -0.46890E-01 -0.48767E-01 -0.50788E-01 -0.52954E-01 -0.55264E-01
 -0.57719E-01 -0.60320E-01 -0.63066E-01 -0.65957E-01 -0.68993E-01 -0.72175E-01
 -0.75500E-01 -0.78970E-01 -0.82582E-01 -0.86337E-01 -0.90233E-01 -0.94270E-01
 -0.98446E-01 -0.10276E+00 -0.10721E+00 -0.11180E+00 -0.11652E+00 -0.12138E+00
 -0.12637E+00 -0.13149E+00 -0.13674E+00 -0.14211E+00 -0.14761E+00 -0.15324E+00
 -0.15899E+00 -0.16486E+00 -0.17086E+00 -0.17697E+00 -0.18319E+00 -0.18954E+00
 -0.19599E+00 -0.20256E+00 -0.20924E+00 -0.21603E+00 -0.22292E+00 -0.22992E+00
 -0.23702E+00 -0.24422E+00 -0.25152E+00 -0.25893E+00 -0.26642E+00 -0.27402E+00
 -0.28170E+00 -0.28947E+00 -0.29734E+00 -0.30529E+00 -0.31333E+00 -0.32144E+00
 -0.32964E+00 -0.33792E+00 -0.34628E+00 -0.35471E+00 -0.36321E+00 -0.37178E+00
 -0.38043E+00
 -0.11497E+00 -0.11224E+00 -0.10955E+00 -0.10691E+00 -0.10431E+00 -0.10174E+00
 -0.99213E-01 -0.96721E-01 -0.94263E-01 -0.91839E-01 -0.89448E-01 -0.87090E-01
 -0.84765E-01 -0.82472E-01 -0.80213E-01 -0.77987E-01 -0.75796E-01 -0.73640E-01
 -0.71520E-01 -0.69437E-01 -0.67394E-01 -0.65392E-01 -0.63431E-01 -0.61515E-01
 -0.59646E-01 -0.57824E-01 -0.56054E-01 -0.54336E-01 -0.52674E-01 -0.51070E-01
 -0.49527E-01 -0.48048E-01 -0.46634E-01 -0.45291E-01 -0.44019E-01 -0.42822E-01
 -0.41704E-01 -0.40667E-01 -0.39715E-01 -0.38850E-01 -0.38075E-01 -0.37394E-01
 -0.36810E-01 -0.36326E-01 -0.35945E-01 -0.35669E-01 -0.35502E-01 -0.35446E-01
 -0.35505E-01 -0.35681E-01 -0.35976E-01 -0.36393E-01 -0.36934E-01 -0.37602E-01
 -0.38399E-01 -0.39326E-01 -0.40386E-01 -0.41580E-01 -0.42909E-01 -0.44376E-01
 -0.45982E-01 -0.47727E-01 -0.49612E-01 -0.51639E-01 -0.53809E-01 -0.56120E-01
 -0.58575E-01 -0.61173E-01 -0.63914E-01 -0.66799E-01 -0.69826E-01 -0.72997E-01
 -0.76310E-01 -0.79765E-01 -0.83362E-01 -0.87099E-01 -0.90977E-01 -0.94993E-01
 -0.99147E-01 -0.10344E+00 -0.10787E+00 -0.11243E+00 -0.11713E+00 -0.12196E+00
 -0.12692E+00 -0.13200E+00 -0.13722E+00 -0.14257E+00 -0.14804E+00 -0.15363E+00
 -0.15935E+00 -0.16519E+00 -0.17115E+00 -0.17723E+00 -0.18342E+00 -0.18973E+00
 -0.19615E+00 -0.20268E+00 -0.20932E+00 -0.21607E+00 -0.22292E+00 -0.22989E+00
 -0.23695E+00 -0.24411E+00 -0.25138E+00 -0.25874E+00 -0.26620E+00 -0.27375E+00
 -0.28139E+00 -0.28913E+00 -0.29695E+00 -0.30486E+00 -0.31285E+00 -0.32093E+00
 -0.32908E+00 -0.33731E+00 -0.34562E+00 -0.35400E+00 -0.36246E+00 -0.37098E+00
 -0.37957E+00
 -0.11243E+00 -0.10977E+00 -0.10716E+00 -0.10459E+00 -0.10206E+00 -0.99566E-01
 -0.97112E-01 -0.94693E-01 -0.92309E-01 -0.89958E-01 -0.87640E-01 -0.85354E-01
 -0.83100E-01 -0.80879E-01 -0.78690E-01 -0.76534E-01 -0.74411E-01 -0.72324E-01
 -0.70272E-01 -0.68257E-01 -0.66280E-01 -0.64343E-01 -0.62448E-01 -0.60596E-01
 -0.58791E-01 -0.57032E-01 -0.55324E-01 -0.53668E-01 -0.52068E-01 -0.50524E-01
 -0.49041E-01 -0.47620E-01 -0.46265E-01 -0.44978E-01 -0.43763E-01 -0.42622E-01
 -0.41559E-01 -0.40575E-01 -0.39675E-01 -0.38861E-01 -0.38137E-01 -0.37505E-01
 -0.36968E-01 -0.36530E-01 -0.36193E-01 -0.35960E-01 -0.35834E-01 -0.35818E-01
 -0.35915E-01 -0.36126E-01 -0.36456E-01 -0.36905E-01 -0.37476E-01 -0.38172E-01
 -0.38995E-01 -0.39946E-01 -0.41028E-01 -0.42241E-01 -0.43588E-01 -0.45071E-01
 -0.46689E-01 -0.48445E-01 -0.50339E-01 -0.52373E-01 -0.54546E-01 -0.56860E-01
 -0.59315E-01 -0.61911E-01 -0.64649E-01 -0.67528E-01 -0.70548E-01 -0.73709E-01
 -0.77011E-01 -0.80454E-01 -0.84036E-01 -0.87757E-01 -0.91617E-01 -0.95615E-01
 -0.99750E-01 -0.10402E+00 -0.10843E+00 -0.11296E+00 -0.11764E+00 -0.12244E+00
 -0.12737E+00 -0.13244E+00 -0.13763E+00 -0.14294E+00 -0.14838E+00 -0.15395E+00
 -0.15964E+00 -0.16544E+00 -0.17137E+00 -0.17741E+00 -0.18357E+00 -0.18985E+00
 -0.19624E+00 -0.20273E+00 -0.20934E+00 -0.21606E+00 -0.22288E+00 -0.22980E+00
 -0.23683E+00 -0.24396E+00 -0.25119E+00 -0.25851E+00 -0.26593E+00 -0.27344E+00
 -0.28105E+00 -0.28874E+00 -0.29653E+00 -0.30440E+00 -0.31235E+00 -0.32038E+00
 -0.32849E+00 -0.33668E+00 -0.34495E+00 -0.35328E+00 -0.36169E+00 -0.37016E+00
 -0.37870E+00
 -0.10979E+00 -0.10721E+00 -0.10467E+00 -0.10218E+00 -0.99724E-01 -0.97310E-01
 -0.94932E-01 -0.92590E-01 -0.90281E-01 -0.88005E-01 -0.85761E-01 -0.83549E-01
 -0.81368E-01 -0.79218E-01 -0.77100E-01 -0.75015E-01 -0.72962E-01 -0.70942E-01
 -0.68958E-01 -0.67010E-01 -0.65099E-01 -0.63227E-01 -0.61396E-01 -0.59609E-01
 -0.57866E-01 -0.56169E-01 -0.54522E-01 -0.52927E-01 -0.51386E-01 -0.49901E-01
 -0.48476E-01 -0.47113E-01 -0.45814E-01 -0.44583E-01 -0.43422E-01 -0.42335E-01
 -0.41324E-01 -0.40392E-01 -0.39543E-01 -0.38778E-01 -0.38102E-01 -0.37517E-01
 -0.37026E-01 -0.36632E-01 -0.36338E-01 -0.36147E-01 -0.36061E-01 -0.36083E-01
 -0.36216E-01 -0.36462E-01 -0.36824E-01 -0.37305E-01 -0.37905E-01 -0.38629E-01
 -0.39477E-01 -0.40451E-01 -0.41554E-01 -0.42787E-01 -0.44151E-01 -0.45649E-01
 -0.47280E-01 -0.49047E-01 -0.50950E-01 -0.52990E-01 -0.55169E-01 -0.57486E-01
 -0.59942E-01 -0.62537E-01 -0.65271E-01 -0.68146E-01 -0.71159E-01 -0.74313E-01
 -0.77605E-01 -0.81036E-01 -0.84605E-01 -0.88313E-01 -0.92157E-01 -0.96138E-01
 -0.10025E+00 -0.10450E+00 -0.10889E+00 -0.11341E+00 -0.11806E+00 -0.12284E+00
 -0.12775E+00 -0.13278E+00 -0.13795E+00 -0.14324E+00 -0.14865E+00 -0.15419E+00
 -0.15985E+00 -0.16562E+00 -0.17152E+00 -0.17753E+00 -0.18366E+00 -0.18991E+00
 -0.19626E+00 -0.20273E+00 -0.20930E+00 -0.21598E+00 -0.22277E+00 -0.22966E+00
 -0.23666E+00 -0.24375E+00 -0.25095E+00 -0.25824E+00 -0.26562E+00 -0.27310E+00
 -0.28067E+00 -0.28833E+00 -0.29607E+00 -0.30390E+00 -0.31181E+00 -0.31981E+00
 -0.32788E+00 -0.33603E+00 -0.34425E+00 -0.35254E+00 -0.36090E+00 -0.36933E+00
 -0.37782E+00
 -0.10705E+00 -0.10455E+00 -0.10209E+00 -0.99680E-01 -0.97308E-01 -0.94974E-01
 -0.92676E-01 -0.90412E-01 -0.88181E-01 -0.85982E-01 -0.83814E-01 -0.81677E-01
 -0.79570E-01 -0.77493E-01 -0.75447E-01 -0.73432E-01 -0.71448E-01 -0.69497E-01
 -0.67580E-01 -0.65698E-01 -0.63853E-01 -0.62046E-01 -0.60279E-01 -0.58553E-01
 -0.56872E-01 -0.55237E-01 -0.53650E-01 -0.52114E-01 -0.50631E-01 -0.49203E-01
 -0.47835E-01 -0.46527E-01 -0.45283E-01 -0.44106E-01 -0.42998E-01 -0.41963E-01
 -0.41002E-01 -0.40121E-01 -0.39320E-01 -0.38603E-01 -0.37973E-01 -0.37434E-01
 -0.36986E-01 -0.36635E-01 -0.36382E-01 -0.36231E-01 -0.36183E-01 -0.36242E-01
