   2.32607E+01  9.97107E+00  9.69753E+00  9.42293E+00  9.14726E+00  8.87049E+00
   8.59261E+00  8.31361E+00  8.03347E+00  7.75217E+00  7.46970E+00  7.18604E+00
   6.90118E+00  6.61509E+00  6.32777E+00  6.03920E+00  5.74935E+00  5.45822E+00
   5.16579E+00  4.87204E+00  4.57696E+00  4.28053E+00  3.98273E+00  3.68357E+00
   3.38307E+00  3.08124E+00  2.77811E+00  2.47369E+00  2.16800E+00  1.86106E+00
   1.55289E+00  1.24350E+00  9.32923E-01  6.21168E-01  3.08255E-01 -5.79745E-03
  -3.20970E-01 -6.37244E-01 -9.54602E-01 -1.27302E+00 -1.59249E+00 -1.91299E+00
  -2.23449E+00 -2.55699E+00 -2.88044E+00 -3.20475E+00 -3.52982E+00 -3.85557E+00
  -4.18190E+00 -4.50870E+00 -4.83588E+00 -5.16336E+00 -5.49102E+00 -5.81878E+00
  -6.14654E+00 -6.47421E+00 -6.80168E+00 -7.12886E+00 -7.45566E+00 -7.78197E+00
  -8.10772E+00 -8.43278E+00 -8.75708E+00 -9.08052E+00 -9.40300E+00 -9.72442E+00
  -1.00447E+01 -1.03636E+01 -1.06812E+01 -1.09972E+01 -1.13115E+01 -1.16240E+01
  -1.19347E+01 -1.22433E+01 -1.25498E+01 -1.28540E+01 -1.31558E+01 -1.34551E+01
  -1.37517E+01 -1.40456E+01 -1.43366E+01 -1.46246E+01 -1.49095E+01 -1.51911E+01
  -1.54694E+01 -1.57442E+01 -1.60153E+01 -1.62827E+01 -1.65462E+01 -1.68058E+01
  -1.70612E+01 -1.73124E+01 -1.75592E+01 -1.78015E+01 -1.80392E+01 -1.82721E+01
  -1.85001E+01 -1.87232E+01 -1.89411E+01 -1.91537E+01 -1.93610E+01 -1.95627E+01
  -1.97588E+01 -1.99492E+01 -2.01336E+01 -2.03120E+01 -2.04843E+01 -2.06503E+01
  -2.08099E+01 -2.09630E+01 -2.11096E+01 -2.12495E+01 -2.13827E+01 -2.15090E+01
  -2.16285E+01 -2.17410E+01 -2.18465E+01 -2.19448E+01 -2.20359E+01 -2.21197E+01
  -2.21962E+01 -2.22652E+01 -2.23266E+01 -2.23804E+01 -2.24266E+01 -2.24649E+01
  -2.24954E+01 -2.25180E+01 -2.25325E+01 -2.25389E+01 -2.25372E+01 -2.25273E+01
  -2.25093E+01 -2.24832E+01 -2.24489E+01 -2.24065E+01 -2.23560E+01 -2.22974E+01
  -2.22307E+01 -2.21558E+01 -2.20729E+01 -2.19818E+01 -2.18827E+01 -2.17754E+01
  -2.16601E+01 -2.15366E+01 -2.14051E+01 -2.12655E+01 -2.11178E+01 -2.09621E+01
  -2.07983E+01 -2.06264E+01 -2.04466E+01 -2.02588E+01 -2.00633E+01 -1.98601E+01
  -1.96492E+01 -1.94308E+01 -1.92049E+01 -1.89717E+01 -1.87312E+01 -1.84835E+01
  -1.82286E+01 -1.79668E+01 -1.76980E+01 -1.74224E+01 -1.71400E+01 -1.68510E+01
  -1.65553E+01 -1.62532E+01 -1.59446E+01 -1.56297E+01 -1.53086E+01 -1.49814E+01
  -1.46481E+01 -1.43090E+01 -1.39642E+01 -1.36138E+01 -1.32579E+01 -1.28967E+01
  -1.25303E+01 -1.21589E+01 -1.17825E+01 -1.14014E+01 -1.10156E+01 -1.06253E+01
  -1.02306E+01 -9.83169E+00 -9.42864E+00 -9.02160E+00 -8.61072E+00 -8.19612E+00
  -7.77794E+00 -7.35632E+00 -6.93137E+00 -6.50321E+00 -6.07193E+00 -5.63763E+00
  -5.20042E+00 -4.76041E+00 -4.31768E+00 -3.87236E+00 -3.42453E+00 -2.97429E+00
  -2.52176E+00 -2.06704E+00 -1.61022E+00 -1.15140E+00 -6.90700E-01 -2.28209E-01
   2.35967E-01  7.01726E-01  1.16897E+00  1.63758E+00  2.10748E+00  2.57856E+00
   3.05080E+00  3.52418E+00  3.99872E+00  4.47441E+00  4.95124E+00  5.42922E+00
   5.90834E+00  6.38859E+00  6.86998E+00  7.35250E+00  7.83616E+00  8.32094E+00
   8.80685E+00  9.29388E+00  9.78203E+00  1.02713E+01  1.07617E+01  1.12532E+01
   1.17458E+01  1.22395E+01  1.27344E+01  1.32303E+01  1.37273E+01  1.42254E+01
   1.47247E+01  1.52250E+01  1.57264E+01  1.62289E+01  1.67324E+01  1.72371E+01
   1.77428E+01  1.82496E+01  1.87575E+01  1.92664E+01  1.97764E+01  2.02875E+01
   2.07996E+01  2.13128E+01  2.18271E+01  2.23423E+01  2.28587E+01  2.33761E+01
   9.98260E+00  9.71095E+00  9.43825E+00  9.16450E+00  8.88967E+00  8.61375E+00
   8.33672E+00  8.05857E+00  7.77929E+00  7.49886E+00  7.21726E+00  6.93448E+00
   6.65050E+00  6.36532E+00  6.07890E+00  5.79124E+00  5.50233E+00  5.21214E+00
   4.92066E+00  4.62788E+00  4.33378E+00  4.03835E+00  3.74159E+00  3.44352E+00
   3.14415E+00  2.84351E+00  2.54161E+00  2.23847E+00  1.93412E+00  1.62856E+00
   1.32181E+00  1.01390E+00  7.04844E-01  3.94657E-01  8.33577E-02 -2.29035E-01
  -5.42502E-01 -8.57026E-01 -1.17259E+00 -1.48917E+00 -1.80676E+00 -2.12533E+00
  -2.44486E+00 -2.76533E+00 -3.08663E+00 -3.40868E+00 -3.73137E+00 -4.05462E+00
  -4.37834E+00 -4.70241E+00 -5.02675E+00 -5.35127E+00 -5.67587E+00 -6.00045E+00
  -6.32492E+00 -6.64918E+00 -6.97315E+00 -7.29671E+00 -7.61978E+00 -7.94227E+00
  -8.26408E+00 -8.58510E+00 -8.90526E+00 -9.22445E+00 -9.54257E+00 -9.85952E+00
  -1.01752E+01 -1.04894E+01 -1.08021E+01 -1.11131E+01 -1.14224E+01 -1.17297E+01
  -1.20350E+01 -1.23382E+01 -1.26391E+01 -1.29376E+01 -1.32336E+01 -1.35270E+01
  -1.38176E+01 -1.41054E+01 -1.43901E+01 -1.46717E+01 -1.49502E+01 -1.52252E+01
  -1.54968E+01 -1.57647E+01 -1.60290E+01 -1.62894E+01 -1.65458E+01 -1.67981E+01
  -1.70462E+01 -1.72900E+01 -1.75293E+01 -1.77640E+01 -1.79939E+01 -1.82190E+01
  -1.84392E+01 -1.86542E+01 -1.88640E+01 -1.90685E+01 -1.92675E+01 -1.94609E+01
  -1.96485E+01 -1.98303E+01 -2.00062E+01 -2.01759E+01 -2.03394E+01 -2.04966E+01
  -2.06473E+01 -2.07916E+01 -2.09292E+01 -2.10601E+01 -2.11843E+01 -2.13017E+01
  -2.14122E+01 -2.15156E+01 -2.16120E+01 -2.17012E+01 -2.17832E+01 -2.18579E+01
  -2.19252E+01 -2.19850E+01 -2.20373E+01 -2.20819E+01 -2.21189E+01 -2.21480E+01
  -2.21693E+01 -2.21826E+01 -2.21879E+01 -2.21851E+01 -2.21743E+01 -2.21553E+01
  -2.21284E+01 -2.20934E+01 -2.20503E+01 -2.19992E+01 -2.19400E+01 -2.18728E+01
  -2.17976E+01 -2.17143E+01 -2.16231E+01 -2.15238E+01 -2.14164E+01 -2.13011E+01
  -2.11777E+01 -2.10464E+01 -2.09070E+01 -2.07596E+01 -2.06043E+01 -2.04409E+01
  -2.02696E+01 -2.00904E+01 -1.99033E+01 -1.97086E+01 -1.95062E+01 -1.92962E+01
  -1.90788E+01 -1.88540E+01 -1.86219E+01 -1.83826E+01 -1.81362E+01 -1.78827E+01
  -1.76223E+01 -1.73550E+01 -1.70809E+01 -1.68001E+01 -1.65127E+01 -1.62188E+01
  -1.59185E+01 -1.56118E+01 -1.52988E+01 -1.49797E+01 -1.46545E+01 -1.43233E+01
  -1.39864E+01 -1.36437E+01 -1.32956E+01 -1.29420E+01 -1.25832E+01 -1.22192E+01
  -1.18502E+01 -1.14764E+01 -1.10978E+01 -1.07145E+01 -1.03269E+01 -9.93481E+00
  -9.53855E+00 -9.13821E+00 -8.73391E+00 -8.32580E+00 -7.91400E+00 -7.49865E+00
  -7.07987E+00 -6.65779E+00 -6.23251E+00 -5.80414E+00 -5.37276E+00 -4.93849E+00
  -4.50142E+00 -4.06165E+00 -3.61928E+00 -3.17441E+00 -2.72715E+00 -2.27759E+00
  -1.82583E+00 -1.37197E+00 -9.16112E-01 -4.58358E-01  1.19458E-03  4.62445E-01
   9.25293E-01  1.38964E+00  1.85538E+00  2.32242E+00  2.79067E+00  3.26010E+00
   3.73071E+00  4.20248E+00  4.67544E+00  5.14956E+00  5.62485E+00  6.10130E+00
   6.57892E+00  7.05770E+00  7.53763E+00  8.01872E+00  8.50097E+00  8.98437E+00
   9.46892E+00  9.95461E+00  1.04415E+01  1.09294E+01  1.14186E+01  1.19088E+01
   1.24002E+01  1.28927E+01  1.33864E+01  1.38812E+01  1.43771E+01  1.48741E+01
   1.53723E+01  1.58715E+01  1.63719E+01  1.68734E+01  1.73759E+01  1.78796E+01
   1.83844E+01  1.88902E+01  1.93972E+01  1.99052E+01  2.04143E+01  2.09245E+01
   2.14357E+01  2.19481E+01  2.24615E+01  2.29759E+01  2.34914E+01  9.99379E+00
   9.72403E+00  9.45325E+00  9.18142E+00  8.90853E+00  8.63457E+00  8.35953E+00
   8.08339E+00  7.80613E+00  7.52774E+00  7.24821E+00  6.96752E+00  6.68566E+00
   6.40261E+00  6.11836E+00  5.83289E+00  5.54620E+00  5.25826E+00  4.96905E+00
   4.67858E+00  4.38682E+00  4.09376E+00  3.79940E+00  3.50375E+00  3.20685E+00
   2.90870E+00  2.60933E+00  2.30875E+00  2.00697E+00  1.70402E+00  1.39992E+00
   1.09468E+00  7.88320E-01  4.80858E-01  1.72312E-01 -1.37299E-01 -4.47960E-01
  -7.59651E-01 -1.07235E+00 -1.38605E+00 -1.70073E+00 -2.01636E+00 -2.33294E+00
  -2.65042E+00 -2.96871E+00 -3.28773E+00 -3.60737E+00 -3.92755E+00 -4.24817E+00
  -4.56914E+00 -4.89035E+00 -5.21172E+00 -5.53316E+00 -5.85456E+00 -6.17584E+00
  -6.49690E+00 -6.81764E+00 -7.13797E+00 -7.45780E+00 -7.77704E+00 -8.09558E+00
  -8.41334E+00 -8.73021E+00 -9.04612E+00 -9.36095E+00 -9.67460E+00 -9.98695E+00
  -1.02979E+01 -1.06073E+01 -1.09150E+01 -1.12209E+01 -1.15250E+01 -1.18270E+01
  -1.21269E+01 -1.24245E+01 -1.27197E+01 -1.30124E+01 -1.33025E+01 -1.35899E+01
  -1.38744E+01 -1.41559E+01 -1.44343E+01 -1.47095E+01 -1.49813E+01 -1.52497E+01
  -1.55145E+01 -1.57756E+01 -1.60329E+01 -1.62862E+01 -1.65354E+01 -1.67805E+01
  -1.70212E+01 -1.72575E+01 -1.74892E+01 -1.77162E+01 -1.79384E+01 -1.81556E+01
  -1.83678E+01 -1.85748E+01 -1.87765E+01 -1.89727E+01 -1.91634E+01 -1.93484E+01
  -1.95276E+01 -1.97009E+01 -1.98681E+01 -2.00291E+01 -2.01839E+01 -2.03322E+01
  -2.04741E+01 -2.06095E+01 -2.07382E+01 -2.08602E+01 -2.09755E+01 -2.10839E+01
  -2.11854E+01 -2.12798E+01 -2.13672E+01 -2.14474E+01 -2.15203E+01 -2.15859E+01
  -2.16441E+01 -2.16949E+01 -2.17380E+01 -2.17735E+01 -2.18013E+01 -2.18213E+01
  -2.18334E+01 -2.18376E+01 -2.18338E+01 -2.18219E+01 -2.18021E+01 -2.17743E+01
  -2.17385E+01 -2.16948E+01 -2.16431E+01 -2.15834E+01 -2.15157E+01 -2.14401E+01
  -2.13566E+01 -2.12651E+01 -2.11656E+01 -2.10582E+01 -2.09429E+01 -2.08196E+01
  -2.06884E+01 -2.05492E+01 -2.04022E+01 -2.02472E+01 -2.00843E+01 -1.99135E+01
  -1.97349E+01 -1.95486E+01 -1.93546E+01 -1.91530E+01 -1.89440E+01 -1.87276E+01
  -1.85038E+01 -1.82729E+01 -1.80348E+01 -1.77896E+01 -1.75375E+01 -1.72784E+01
  -1.70126E+01 -1.67401E+01 -1.64609E+01 -1.61752E+01 -1.58830E+01 -1.55845E+01
  -1.52796E+01 -1.49686E+01 -1.46514E+01 -1.43282E+01 -1.39992E+01 -1.36644E+01
  -1.33239E+01 -1.29780E+01 -1.26268E+01 -1.22703E+01 -1.19087E+01 -1.15422E+01
  -1.11708E+01 -1.07947E+01 -1.04141E+01 -1.00290E+01 -9.63959E+00 -9.24600E+00
  -8.84836E+00 -8.44680E+00 -8.04145E+00 -7.63244E+00 -7.21990E+00 -6.80396E+00
  -6.38474E+00 -5.96235E+00 -5.53687E+00 -5.10840E+00 -4.67705E+00 -4.24292E+00
  -3.80609E+00 -3.36667E+00 -2.92476E+00 -2.48045E+00 -2.03384E+00 -1.58504E+00
  -1.13413E+00 -6.81212E-01 -2.26392E-01  2.30236E-01  6.88576E-01  1.14853E+00
   1.60999E+00  2.07288E+00  2.53708E+00  3.00251E+00  3.46915E+00  3.93698E+00
   4.40602E+00  4.87625E+00  5.34768E+00  5.82029E+00  6.29410E+00  6.76910E+00
   7.24528E+00  7.72264E+00  8.20119E+00  8.68091E+00  9.16181E+00  9.64389E+00
   1.01271E+01  1.06116E+01  1.10971E+01  1.15839E+01  1.20718E+01  1.25609E+01
   1.30511E+01  1.35425E+01  1.40351E+01  1.45288E+01  1.50236E+01  1.55196E+01
   1.60167E+01  1.65150E+01  1.70143E+01  1.75148E+01  1.80164E+01  1.85192E+01
   1.90230E+01  1.95279E+01  2.00340E+01  2.05411E+01  2.10494E+01  2.15587E+01
   2.20691E+01  2.25806E+01  2.30931E+01  2.36068E+01  1.00046E+01  9.73678E+00
   9.46791E+00  9.19802E+00  8.92708E+00  8.65510E+00  8.38204E+00  8.10791E+00
   7.83268E+00  7.55634E+00  7.27889E+00  7.00029E+00  6.72055E+00  6.43965E+00
   6.15757E+00  5.87430E+00  5.58983E+00  5.30414E+00  5.01722E+00  4.72905E+00
   4.43963E+00  4.14894E+00  3.85698E+00  3.56377E+00  3.26934E+00  2.97368E+00
   2.67683E+00  2.37880E+00  2.07961E+00  1.77928E+00  1.47782E+00  1.17525E+00
   8.71585E-01  5.66848E-01  2.61055E-01 -4.57769E-02 -3.53631E-01 -6.62489E-01
  -9.72333E-01 -1.28315E+00 -1.59491E+00 -1.90761E+00 -2.22123E+00 -2.53572E+00
  -2.85101E+00 -3.16700E+00 -3.48359E+00 -3.80070E+00 -4.11823E+00 -4.43608E+00
  -4.75417E+00 -5.07240E+00 -5.39067E+00 -5.70889E+00 -6.02698E+00 -6.34483E+00
  -6.66235E+00 -6.97946E+00 -7.29605E+00 -7.61203E+00 -7.92732E+00 -8.24180E+00
  -8.55541E+00 -8.86803E+00 -9.17957E+00 -9.48993E+00 -9.79899E+00 -1.01066E+01
  -1.04127E+01 -1.07171E+01 -1.10198E+01 -1.13205E+01 -1.16192E+01 -1.19158E+01
  -1.22101E+01 -1.25021E+01 -1.27915E+01 -1.30784E+01 -1.33625E+01 -1.36437E+01
  -1.39220E+01 -1.41972E+01 -1.44692E+01 -1.47379E+01 -1.50031E+01 -1.52647E+01
  -1.55227E+01 -1.57768E+01 -1.60270E+01 -1.62732E+01 -1.65152E+01 -1.67529E+01
  -1.69861E+01 -1.72149E+01 -1.74389E+01 -1.76582E+01 -1.78726E+01 -1.80819E+01
  -1.82861E+01 -1.84850E+01 -1.86785E+01 -1.88665E+01 -1.90489E+01 -1.92255E+01
  -1.93962E+01 -1.95609E+01 -1.97194E+01 -1.98718E+01 -2.00177E+01 -2.01573E+01
  -2.02904E+01 -2.04169E+01 -2.05368E+01 -2.06500E+01 -2.07563E+01 -2.08558E+01
  -2.09483E+01 -2.10338E+01 -2.11122E+01 -2.11834E+01 -2.12473E+01 -2.13039E+01
  -2.13531E+01 -2.13948E+01 -2.14289E+01 -2.14554E+01 -2.14741E+01 -2.14850E+01
  -2.14880E+01 -2.14832E+01 -2.14704E+01 -2.14497E+01 -2.14210E+01 -2.13845E+01
  -2.13401E+01 -2.12878E+01 -2.12276E+01 -2.11595E+01 -2.10835E+01 -2.09996E+01
  -2.09079E+01 -2.08083E+01 -2.07008E+01 -2.05854E+01 -2.04622E+01 -2.03312E+01
  -2.01923E+01 -2.00455E+01 -1.98909E+01 -1.97285E+01 -1.95583E+01 -1.93803E+01
  -1.91946E+01 -1.90014E+01 -1.88007E+01 -1.85926E+01 -1.83771E+01 -1.81544E+01
  -1.79246E+01 -1.76877E+01 -1.74438E+01 -1.71930E+01 -1.69354E+01 -1.66710E+01
  -1.64000E+01 -1.61224E+01 -1.58384E+01 -1.55479E+01 -1.52512E+01 -1.49482E+01
  -1.46390E+01 -1.43238E+01 -1.40027E+01 -1.36757E+01 -1.33431E+01 -1.30048E+01
  -1.26612E+01 -1.23122E+01 -1.19581E+01 -1.15989E+01 -1.12348E+01 -1.08659E+01
  -1.04923E+01 -1.01143E+01 -9.73176E+00 -9.34499E+00 -8.95407E+00 -8.55913E+00
  -8.16030E+00 -7.75770E+00 -7.35148E+00 -6.94174E+00 -6.52863E+00 -6.11226E+00
  -5.69273E+00 -5.27014E+00 -4.84458E+00 -4.41614E+00 -3.98492E+00 -3.55103E+00
  -3.11455E+00 -2.67558E+00 -2.23421E+00 -1.79055E+00 -1.34468E+00 -8.96705E-01
  -4.46720E-01  5.17960E-03  4.58899E-01  9.14342E-01  1.37141E+00  1.83001E+00
   2.29005E+00  2.75143E+00  3.21406E+00  3.67792E+00  4.14301E+00  4.60932E+00
   5.07684E+00  5.54559E+00  6.01555E+00  6.48673E+00  6.95912E+00  7.43271E+00
   7.90752E+00  8.38353E+00  8.86075E+00  9.33917E+00  9.81878E+00  1.02996E+01
   1.07816E+01  1.12648E+01  1.17492E+01  1.22348E+01  1.27216E+01  1.32095E+01
   1.36987E+01  1.41890E+01  1.46805E+01  1.51731E+01  1.56669E+01  1.61619E+01
   1.66580E+01  1.71553E+01  1.76537E+01  1.81533E+01  1.86539E+01  1.91558E+01
   1.96587E+01  2.01628E+01  2.06679E+01  2.11742E+01  2.16816E+01  2.21901E+01
   2.26996E+01  2.32103E+01  2.37220E+01  1.00151E+01  9.74918E+00  9.48224E+00
   9.21429E+00  8.94532E+00  8.67531E+00  8.40425E+00  8.13213E+00  7.85894E+00
   7.58466E+00  7.30929E+00  7.03280E+00  6.75518E+00  6.47643E+00  6.19652E+00
   5.91545E+00  5.63321E+00  5.34978E+00  5.06514E+00  4.77929E+00  4.49221E+00
   4.20389E+00  3.91434E+00  3.62357E+00  3.33160E+00  3.03844E+00  2.74412E+00
   2.44864E+00  2.15204E+00  1.85431E+00  1.55549E+00  1.25559E+00  9.54628E-01
   6.52616E-01  3.49575E-01  4.55219E-02 -2.59526E-01 -5.65552E-01 -8.72539E-01
  -1.18047E+00 -1.48933E+00 -1.79909E+00 -2.10975E+00 -2.42126E+00 -2.73354E+00
  -3.04650E+00 -3.36005E+00 -3.67408E+00 -3.98852E+00 -4.30326E+00 -4.61822E+00
  -4.93330E+00 -5.24842E+00 -5.56347E+00 -5.87836E+00 -6.19301E+00 -6.50732E+00
  -6.82119E+00 -7.13455E+00 -7.44728E+00 -7.75931E+00 -8.07053E+00 -8.38086E+00
  -8.69021E+00 -8.99847E+00 -9.30554E+00 -9.61130E+00 -9.91564E+00 -1.02184E+01
  -1.05196E+01 -1.08189E+01 -1.11164E+01 -1.14118E+01 -1.17051E+01 -1.19961E+01
  -1.22848E+01 -1.25710E+01 -1.28546E+01 -1.31355E+01 -1.34135E+01 -1.36885E+01
  -1.39605E+01 -1.42293E+01 -1.44948E+01 -1.47568E+01 -1.50153E+01 -1.52701E+01
  -1.55212E+01 -1.57683E+01 -1.60114E+01 -1.62503E+01 -1.64850E+01 -1.67153E+01
  -1.69410E+01 -1.71622E+01 -1.73786E+01 -1.75901E+01 -1.77966E+01 -1.79979E+01
  -1.81941E+01 -1.83849E+01 -1.85702E+01 -1.87499E+01 -1.89239E+01 -1.90921E+01
  -1.92542E+01 -1.94104E+01 -1.95603E+01 -1.97039E+01 -1.98412E+01 -1.99720E+01
  -2.00963E+01 -2.02140E+01 -2.03251E+01 -2.04294E+01 -2.05269E+01 -2.06175E+01
  -2.07012E+01 -2.07778E+01 -2.08472E+01 -2.09095E+01 -2.09645E+01 -2.10121E+01
  -2.10524E+01 -2.10851E+01 -2.11102E+01 -2.11277E+01 -2.11374E+01 -2.11393E+01
  -2.11334E+01 -2.11196E+01 -2.10980E+01 -2.10686E+01 -2.10313E+01 -2.09862E+01
  -2.09333E+01 -2.08725E+01 -2.08040E+01 -2.07276E+01 -2.06435E+01 -2.05515E+01
  -2.04517E+01 -2.03442E+01 -2.02289E+01 -2.01057E+01 -1.99748E+01 -1.98362E+01
  -1.96897E+01 -1.95355E+01 -1.93735E+01 -1.92038E+01 -1.90265E+01 -1.88415E+01
  -1.86490E+01 -1.84491E+01 -1.82419E+01 -1.80275E+01 -1.78058E+01 -1.75771E+01
  -1.73414E+01 -1.70988E+01 -1.68493E+01 -1.65931E+01 -1.63302E+01 -1.60607E+01
  -1.57847E+01 -1.55023E+01 -1.52136E+01 -1.49186E+01 -1.46175E+01 -1.43102E+01
  -1.39970E+01 -1.36779E+01 -1.33530E+01 -1.30225E+01 -1.26864E+01 -1.23450E+01
  -1.19984E+01 -1.16466E+01 -1.12898E+01 -1.09281E+01 -1.05617E+01 -1.01906E+01
  -9.81510E+00 -9.43520E+00 -9.05105E+00 -8.66279E+00 -8.27054E+00 -7.87442E+00
  -7.47458E+00 -7.07112E+00 -6.66419E+00 -6.25390E+00 -5.84037E+00 -5.42370E+00
  -5.00398E+00 -4.58130E+00 -4.15577E+00 -3.72746E+00 -3.29649E+00 -2.86293E+00
  -2.42689E+00 -1.98845E+00 -1.54771E+00 -1.10477E+00 -6.59721E-01 -2.12651E-01
   2.36343E-01  6.87167E-01  1.13973E+00  1.59393E+00  2.04969E+00  2.50690E+00
   2.96547E+00  3.42532E+00  3.88642E+00  4.34876E+00  4.81236E+00  5.27720E+00
   5.74328E+00  6.21060E+00  6.67916E+00  7.14896E+00  7.61999E+00  8.09225E+00
   8.56575E+00  9.04047E+00  9.51642E+00  9.99359E+00  1.04720E+01  1.09516E+01
   1.14324E+01  1.19145E+01  1.23977E+01  1.28822E+01  1.33679E+01  1.38548E+01
   1.43428E+01  1.48321E+01  1.53226E+01  1.58142E+01  1.63071E+01  1.68011E+01
   1.72963E+01  1.77926E+01  1.82901E+01  1.87887E+01  1.92885E+01  1.97894E+01
   2.02915E+01  2.07947E+01  2.12990E+01  2.18045E+01  2.23110E+01  2.28187E+01
   2.33274E+01  2.38373E+01  1.00253E+01  9.76124E+00  9.49624E+00  9.23024E+00
   8.96323E+00  8.69521E+00  8.42616E+00  8.15606E+00  7.88491E+00  7.61270E+00
   7.33941E+00  7.06502E+00  6.78954E+00  6.51294E+00  6.23522E+00  5.95636E+00
   5.67634E+00  5.39517E+00  5.11282E+00  4.82929E+00  4.54455E+00  4.25861E+00
   3.97147E+00  3.68313E+00  3.39363E+00  3.10297E+00  2.81117E+00  2.51825E+00
   2.22423E+00  1.92912E+00  1.63294E+00  1.33571E+00  1.03744E+00  7.38151E-01
   4.37861E-01  1.36586E-01 -1.65658E-01 -4.68854E-01 -7.72984E-01 -1.07803E+00
  -1.38398E+00 -1.69081E+00 -1.99851E+00 -2.30704E+00 -2.61632E+00 -2.92625E+00
  -3.23675E+00 -3.54772E+00 -3.85906E+00 -4.17070E+00 -4.48253E+00 -4.79447E+00
  -5.10642E+00 -5.41830E+00 -5.73001E+00 -6.04145E+00 -6.35255E+00 -6.66320E+00
  -6.97332E+00 -7.28281E+00 -7.59158E+00 -7.89954E+00 -8.20660E+00 -8.51267E+00
  -8.81766E+00 -9.12145E+00 -9.42393E+00 -9.72498E+00 -1.00245E+01 -1.03223E+01
  -1.06184E+01 -1.09126E+01 -1.12047E+01 -1.14947E+01 -1.17825E+01 -1.20679E+01
  -1.23509E+01 -1.26312E+01 -1.29088E+01 -1.31836E+01 -1.34555E+01 -1.37242E+01
  -1.39898E+01 -1.42521E+01 -1.45110E+01 -1.47664E+01 -1.50181E+01 -1.52660E+01
  -1.55101E+01 -1.57501E+01 -1.59860E+01 -1.62177E+01 -1.64450E+01 -1.66678E+01
  -1.68860E+01 -1.70995E+01 -1.73081E+01 -1.75118E+01 -1.77104E+01 -1.79038E+01
  -1.80919E+01 -1.82745E+01 -1.84516E+01 -1.86230E+01 -1.87886E+01 -1.89483E+01
  -1.91019E+01 -1.92494E+01 -1.93907E+01 -1.95257E+01 -1.96543E+01 -1.97764E+01
  -1.98920E+01 -2.00010E+01 -2.01033E+01 -2.01988E+01 -2.02875E+01 -2.03693E+01
  -2.04441E+01 -2.05119E+01 -2.05725E+01 -2.06259E+01 -2.06720E+01 -2.07107E+01
  -2.07420E+01 -2.07658E+01 -2.07820E+01 -2.07906E+01 -2.07914E+01 -2.07844E+01
  -2.07697E+01 -2.07472E+01 -2.07169E+01 -2.06789E+01 -2.06332E+01 -2.05796E+01
  -2.05184E+01 -2.04494E+01 -2.03727E+01 -2.02882E+01 -2.01960E+01 -2.00961E+01
  -1.99885E+01 -1.98732E+01 -1.97501E+01 -1.96194E+01 -1.94809E+01 -1.93348E+01
  -1.91810E+01 -1.90194E+01 -1.88503E+01 -1.86735E+01 -1.84892E+01 -1.82975E+01
  -1.80985E+01 -1.78922E+01 -1.76787E+01 -1.74581E+01 -1.72305E+01 -1.69959E+01
  -1.67546E+01 -1.65064E+01 -1.62516E+01 -1.59901E+01 -1.57222E+01 -1.54478E+01
  -1.51671E+01 -1.48800E+01 -1.45868E+01 -1.42875E+01 -1.39822E+01 -1.36709E+01
  -1.33538E+01 -1.30310E+01 -1.27026E+01 -1.23688E+01 -1.20296E+01 -1.16852E+01
  -1.13358E+01 -1.09814E+01 -1.06221E+01 -1.02582E+01 -9.88963E+00 -9.51664E+00
  -9.13932E+00 -8.75779E+00 -8.37218E+00 -7.98261E+00 -7.58921E+00 -7.19210E+00
  -6.79141E+00 -6.38726E+00 -5.97978E+00 -5.56908E+00 -5.15526E+00 -4.73840E+00
  -4.31860E+00 -3.89596E+00 -3.47055E+00 -3.04248E+00 -2.61183E+00 -2.17871E+00
  -1.74319E+00 -1.30536E+00 -8.65336E-01 -4.23191E-01  2.09789E-02  4.67082E-01
   9.15028E-01  1.36472E+00  1.81608E+00  2.26900E+00  2.72339E+00  3.17917E+00
   3.63625E+00  4.09461E+00  4.55424E+00  5.01514E+00  5.47730E+00  5.94074E+00
   6.40544E+00  6.87140E+00  7.33862E+00  7.80710E+00  8.27683E+00  8.74782E+00
   9.22006E+00  9.69355E+00  1.01683E+01  1.06443E+01  1.11215E+01  1.16000E+01
   1.20797E+01  1.25606E+01  1.30428E+01  1.35262E+01  1.40108E+01  1.44967E+01
   1.49838E+01  1.54721E+01  1.59616E+01  1.64522E+01  1.69441E+01  1.74372E+01
   1.79315E+01  1.84269E+01  1.89235E+01  1.94213E+01  1.99202E+01  2.04203E+01
   2.09215E+01  2.14238E+01  2.19273E+01  2.24319E+01  2.29377E+01  2.34445E+01
   2.39525E+01  1.00351E+01  9.77297E+00  9.50990E+00  9.24586E+00  8.98083E+00
   8.71480E+00  8.44776E+00  8.17969E+00  7.91059E+00  7.64045E+00  7.36924E+00
   7.09698E+00  6.82363E+00  6.54919E+00  6.27365E+00  5.99700E+00  5.71922E+00
   5.44031E+00  5.16025E+00  4.87904E+00  4.59665E+00  4.31309E+00  4.02835E+00
   3.74245E+00  3.45542E+00  3.16725E+00  2.87798E+00  2.58762E+00  2.29618E+00
   2.00368E+00  1.71014E+00  1.41558E+00  1.12001E+00  8.23443E-01  5.25902E-01
   2.27403E-01 -7.20377E-02 -3.72404E-01 -6.73680E-01 -9.75848E-01 -1.27889E+00
